Risultati per il solver: Backtracking - Difficoltà: difficile

Test del Sudoku:
	[0, 4, 0, 0, 0, 0, 7, 0, 0]
	[0, 0, 0, 0, 0, 0, 9, 0, 0]
	[0, 0, 0, 0, 3, 1, 0, 5, 0]
	[0, 0, 8, 7, 0, 4, 3, 0, 0]
	[0, 9, 0, 0, 0, 3, 0, 0, 0]
	[0, 0, 0, 6, 2, 0, 0, 0, 0]
	[0, 6, 0, 0, 0, 0, 0, 0, 0]
	[4, 0, 3, 0, 0, 0, 0, 0, 0]
	[0, 0, 0, 0, 0, 5, 2, 6, 0]
	Tempo: 0.022 secondi
	Ricorsioni: 3191
	Soluzione trovata:
	[1, 4, 2, 5, 6, 9, 7, 3, 8]
	[3, 5, 6, 2, 8, 7, 9, 1, 4]
	[7, 8, 9, 4, 3, 1, 6, 5, 2]
	[6, 1, 8, 7, 9, 4, 3, 2, 5]
	[2, 9, 4, 1, 5, 3, 8, 7, 6]
	[5, 3, 7, 6, 2, 8, 1, 4, 9]
	[8, 6, 5, 3, 1, 2, 4, 9, 7]
	[4, 2, 3, 9, 7, 6, 5, 8, 1]
	[9, 7, 1, 8, 4, 5, 2, 6, 3]
========================================
Risultati per il solver: Backtracking - Difficoltà: difficile

Test del Sudoku:
	[0, 0, 0, 0, 0, 2, 0, 8, 0]
	[0, 7, 0, 0, 0, 8, 0, 0, 6]
	[8, 0, 0, 0, 0, 0, 0, 0, 0]
	[0, 0, 0, 0, 0, 0, 0, 0, 0]
	[0, 0, 8, 0, 7, 0, 0, 0, 0]
	[0, 0, 0, 0, 1, 0, 9, 0, 0]
	[0, 2, 0, 5, 3, 0, 0, 6, 0]
	[0, 0, 0, 1, 0, 7, 0, 0, 0]
	[5, 0, 1, 0, 0, 0, 2, 0, 8]
